0.996094,0.5,-0.0125906
0.996094,0.5,-0.0125906
0.988281,0.5,-0.0407157
0.988281,0.5,-0.0407157
0.980469,0.5,-0.0714719
0.980469,0.5,-0.0714719
0.972656,0.5,-0.104508
0.972656,0.5,-0.104508
0.964844,0.5,-0.13919
0.964844,0.5,-0.13919
0.957031,0.5,-0.17502
0.957031,0.5,-0.17502
0.949219,0.5,-0.211125
0.949219,0.5,-0.211125
0.941406,0.5,-0.246949
0.941406,0.5,-0.246949
0.933594,0.5,-0.281495
0.933594,0.5,-0.281495
0.925781,0.5,-0.31427
0.925781,0.5,-0.31427
0.917969,0.5,-0.344303
0.917969,0.5,-0.344303
0.910156,0.5,-0.371304
0.910156,0.5,-0.371304
0.902344,0.5,-0.394462
0.902344,0.5,-0.394462
0.894531,0.5,-0.413796
0.894531,0.5,-0.413796
0.886719,0.5,-0.428736
0.886719,0.5,-0.428736
0.878906,0.5,-0.439645
0.878906,0.5,-0.439645
0.871094,0.5,-0.446199
0.871094,0.5,-0.446199
0.863281,0.5,-0.449056
0.863281,0.5,-0.449056
0.855469,0.5,-0.448075
0.855469,0.5,-0.448075
0.847656,0.5,-0.444113
0.847656,0.5,-0.444113
0.839844,0.5,-0.437113
0.839844,0.5,-0.437113
0.832031,0.5,-0.428018
0.832031,0.5,-0.428018
0.824219,0.5,-0.416765
0.824219,0.5,-0.416765
0.816406,0.5,-0.40429
0.816406,0.5,-0.40429
0.808594,0.5,-0.390455
0.808594,0.5,-0.390455
0.800781,0.5,-0.376135
0.800781,0.5,-0.376135
0.792969,0.5,-0.361088
0.792969,0.5,-0.361088
0.785156,0.5,-0.346105
0.785156,0.5,-0.346105
0.777344,0.5,-0.330837
0.777344,0.5,-0.330837
0.769531,0.5,-0.31599
0.769531,0.5,-0.31599
0.761719,0.5,-0.301128
0.761719,0.5,-0.301128
0.753906,0.5,-0.286883
0.753906,0.5,-0.286883
0.746094,0.5,-0.272755
0.746094,0.5,-0.272755
0.738281,0.5,-0.259324
0.738281,0.5,-0.259324
0.730469,0.5,-0.246048
0.730469,0.5,-0.246048
0.722656,0.5,-0.233469
0.722656,0.5,-0.233469
0.714844,0.5,-0.221025
0.714844,0.5,-0.221025
0.707031,0.5,-0.209233
0.707031,0.5,-0.209233
0.699219,0.5,-0.197524
0.699219,0.5,-0.197524
0.691406,0.5,-0.186403
0.691406,0.5,-0.186403
0.683594,0.5,-0.175304
0.683594,0.5,-0.175304
0.675781,0.5,-0.16472
0.675781,0.5,-0.16472
0.667969,0.5,-0.154098
0.667969,0.5,-0.154098
0.660156,0.5,-0.143926
0.660156,0.5,-0.143926
0.652344,0.5,-0.13366
0.652344,0.5,-0.13366
0.644531,0.5,-0.123785
0.644531,0.5,-0.123785
0.636719,0.5,-0.113772
0.636719,0.5,-0.113772
0.628906,0.5,-0.104101
0.628906,0.5,-0.104101
0.621094,0.5,-0.0942572
0.621094,0.5,-0.0942572
0.613281,0.5,-0.0847158
0.613281,0.5,-0.0847158
0.605469,0.5,-0.0749739
0.605469,0.5,-0.0749739
0.597656,0.5,-0.0655033
0.597656,0.5,-0.0655033
0.589844,0.5,-0.0558119
0.589844,0.5,-0.0558119
0.582031,0.5,-0.0463672
0.582031,0.5,-0.0463672
0.574219,0.5,-0.0366866
0.574219,0.5,-0.0366866
0.566406,0.5,-0.0272337
0.566406,0.5,-0.0272337
0.558594,0.5,-0.0175339
0.558594,0.5,-0.0175339
0.550781,0.5,-0.00804738
0.550781,0.5,-0.00804738
0.542969,0.5,0.00169368
0.542969,0.5,0.00169368
0.535156,0.5,0.0112315
0.535156,0.5,0.0112315
0.527344,0.5,0.0210286
0.527344,0.5,0.0210286
0.519531,0.5,0.0306285
0.519531,0.5,0.0306285
0.511719,0.5,0.040489
0.511719,0.5,0.040489
0.503906,0.5,0.0501537
0.503906,0.5,0.0501537
0.496094,0.5,0.0600767
0.496094,0.5,0.0600767
0.488281,0.5,0.0697998
0.488281,0.5,0.0697998
0.480469,0.5,0.0797744
0.480469,0.5,0.0797744
0.472656,0.5,0.0895388
0.472656,0.5,0.0895388
0.464844,0.5,0.0995421
0.464844,0.5,0.0995421
0.457031,0.5,0.109318
0.457031,0.5,0.109318
0.449219,0.5,0.119313
0.449219,0.5,0.119313
0.441406,0.5,0.129054
0.441406,0.5,0.129054
0.433594,0.5,0.138989
0.433594,0.5,0.138989
0.425781,0.5,0.148634
0.425781,0.5,0.148634
0.417969,0.5,0.158438
0.417969,0.5,0.158438
0.410156,0.5,0.167909
0.410156,0.5,0.167909
0.402344,0.5,0.177497
0.402344,0.5,0.177497
0.394531,0.5,0.186697
0.394531,0.5,0.186697
0.386719,0.5,0.195965
0.386719,0.5,0.195965
0.378906,0.5,0.204784
0.378906,0.5,0.204784
0.371094,0.5,0.213618
0.371094,0.5,0.213618
0.363281,0.5,0.221934
0.363281,0.5,0.221934
0.355469,0.5,0.230208
0.355469,0.5,0.230208
0.347656,0.5,0.237892
0.347656,0.5,0.237892
0.339844,0.5,0.245481
0.339844,0.5,0.245481
0.332031,0.5,0.252404
0.332031,0.5,0.252404
0.324219,0.5,0.259184
0.324219,0.5,0.259184
0.316406,0.5,0.265225
0.316406,0.5,0.265225
0.308594,0.5,0.271082
0.308594,0.5,0.271082
0.300781,0.5,0.276132
0.300781,0.5,0.276132
0.292969,0.5,0.280972
0.292969,0.5,0.280972
0.285156,0.5,0.284945
0.285156,0.5,0.284945
0.277344,0.5,0.288697
0.277344,0.5,0.288697
0.269531,0.5,0.291532
0.269531,0.5,0.291532
0.261719,0.5,0.294153
0.261719,0.5,0.294153
0.253906,0.5,0.295819
0.253906,0.5,0.295819
0.246094,0.5,0.297296
0.246094,0.5,0.297296
0.238281,0.5,0.297795
0.238281,0.5,0.297795
0.230469,0.5,0.298149
0.230469,0.5,0.298149
0.222656,0.5,0.297513
0.222656,0.5,0.297513
0.214844,0.5,0.296791
0.214844,0.5,0.296791
0.207031,0.5,0.295082
0.207031,0.5,0.295082
0.199219,0.5,0.293353
0.199219,0.5,0.293353
0.191406,0.5,0.29065
0.191406,0.5,0.29065
0.183594,0.5,0.287996
0.183594,0.5,0.287996
0.175781,0.5,0.284385
0.175781,0.5,0.284385
0.167969,0.5,0.280882
0.167969,0.5,0.280882
0.160156,0.5,0.276435
0.160156,0.5,0.276435
0.152344,0.5,0.272129
0.152344,0.5,0.272129
0.144531,0.5,0.266876
0.144531,0.5,0.266876
0.136719,0.5,0.261751
0.136719,0.5,0.261751
0.128906,0.5,0.255645
0.128906,0.5,0.255645
0.121094,0.5,0.249588
0.121094,0.5,0.249588
0.113281,0.5,0.242465
0.113281,0.5,0.242465
0.105469,0.5,0.23523
0.105469,0.5,0.23523
0.0976562,0.5,0.226782
0.0976562,0.5,0.226782
0.0898438,0.5,0.217967
0.0898438,0.5,0.217967
0.0820312,0.5,0.207726
0.0820312,0.5,0.207726
0.0742188,0.5,0.196772
0.0742188,0.5,0.196772
0.0664062,0.5,0.184125
0.0664062,0.5,0.184125
0.0585938,0.5,0.17035
0.0585938,0.5,0.17035
0.0507812,0.5,0.154584
0.0507812,0.5,0.154584
0.0429688,0.5,0.137245
0.0429688,0.5,0.137245
0.0351562,0.5,0.117623
0.0351562,0.5,0.117623
0.0273438,0.5,0.0959921
0.0273438,0.5,0.0959921
0.0195312,0.5,0.0718318
0.0195312,0.5,0.0718318
0.0117188,0.5,0.0452707
0.0117188,0.5,0.0452707
0.00390625,0.5,0.0159951
0.00390625,0.5,0.0159951
